Branch Code,GSTIN,Branch Address
286,3XXXXXXXXXXXXXM,"STP UNIT AT 2 C1 & 2 C2, R & D BLDG.,
											CMC CENTRE, GACHIBOWLI, HYDERABAD, ,
											HYDERABAD,TELANGANA,500032"
316,3XXXXXXXXXXXXXJ,"DEVELOPER, SY. NO. 255 PART, ADIBATLA VILLAGE,,
											IBRAHIMPATNAM MANDAL, RANGA REDDY ,
											TELANGANA HYDERABAD,TELANGANA,501510"
398,2XXXXXXXXXXXXXG,"UNIT V, GR FLR, 3RD TO 13TH FLOOR,,
											VICTOR BUILDING MTB-3, ITPL SEZ,WHITEFIELD ROAD ,
											BANGALORE,KARNATAKA,560066"
318,3XXXXXXXXXXXXXL,"SEZ UNIT IV, ODC-4, PREMISES NO. 2-56/, 1/36, SY NO 26,,
											GACHIBOWLI, SERILINGAMPALLY MANDAL ,
											HYDERABAD,TELANGANA,500032"
422,3XXXXXXXXXXXXXL,"SDB4 BLOCK, SURVEY 255 PART, ADIBATLA VILLAGE,,
											IBRAHIMPATNAM MANDAL R R DISTRICT, ,
											TELANGANA,TELANGANA,501510"
298,1XXXXXXXXXXXXXG,"UNITECH HI-TECH STRUCTURES LTD, IT/,ITES SEZ,
											BLOCK-G,3,4,5,6TH FLR,TOWER GIII NEW TOWN ,
											NEW TOWN,WEST BENGAL,700160"
166,2XXXXXXXXXXXXXL,"SUREN ROAD, GUNDAVLI,,
											ANDHERI EAST, ,
											MUMBAI,MAHARASHTRA,400093"
228,2XXXXXXXXXXXXXW,"CO-DEVELOPER IT/ITES, SEZ, PLOT NO.35, CHANDAKA INDL. EST,,
											CHANDRASEKHARPUR  BHUBANESWAR ,
											BHUBANESWAR,ODISHA,751024"
336,3XXXXXXXXXXXXXR,"TEK TOWER, 5TH TO 7TH FLR., NO.11,,
											RAJIV GANDHI SALAI, OLD MAHABALIPURAM ROAD OKKIUM ,
											CHENNAI,TAMIL NADU,600096"
295,2XXXXXXXXXXXXXX,"AUM BUILDING, PLOT NO 457/1952/4557, PLOT NO.153,,
											GAYATRI VIHAR, PATCHANDRASHEKHARPUR ,
											BHUBANESHWAR,ODISHA,751024"
436,3XXXXXXXXXXXXXR,"UNIT 2, BLK B, PODIUM, 1 TO 5 FLRS,,
											ELECTRONICS TECH PARK SEZ 1, ,
											Kariavottam P O,KERALA,695581"
151,3XXXXXXXXXXXXXR,"185/188, LLOYDS ROAD,
											 ,
											CHENNAI,TAMIL NADU,600008"
56,2XXXXXXXXXXXXXL,"THANE RECORD ROOM, PLOT A-69/70,,,
											ROAD NO. 22, WAGLE INDUSTRIAL ESTATE ,
											THANE,MAHARASHTRA,400605"
434,3XXXXXXXXXXXXXR,"(Unit III), TCS Centre,  Block B 1st to 10th Floors,,
											Infopark SEZ, Kakkanad, ,
											Kochi,KERALA,682042"
408,2XXXXXXXXXXXXXV,"MM SILVER PLAZA, 3RD FLOOR,,
											RING ROAD NO 01, OPP UDYOG BHAWAN, ,
											RAIPUR,CHHATTISGARH,492001"
428,3XXXXXXXXXXXXXP,"PLOTS H-11/1B & H11/2 SIPCOT,,
											IT PARK SIRUSERI ,
											KANCHIPURAM,TAMIL NADU,603103"
343,3XXXXXXXXXXXXXL,"SEZ UNIT 1, BLOCK SDB1, SY. NO. 255,,
											ADIBATLA VILLAGE, IBRAHIMPATNAM MANDAL ,
											R R DIST HYDERABAD,TELANGANA,501510"
235,3XXXXXXXXXXXXXP,"CHENNAI ONE,SEZ UNIT1,IG3 INFRA LTD,,
											SEZ 200FT,THORAIPAKAM-PALAVARAMRING RD ,
											THORAIPAKKAM,TAMIL NADU,600097"
121,2XXXXXXXXXXXXXR,"801 & 1001, SAKAR II,,
											OFF, ASHRAM R O ELLIS BRIDGE, ,
											AHMEDABAD,GUJARAT,380006"
327,2XXXXXXXXXXXXXS,"IT/ITES/KPO/BPO-SEZ SCHEME NO.151 & 169/B,,
											SUPER CORRIDOR, TIGRIYA BADSHAH HATOD ,
											HATOD INDORE,MADHYA PRADESH,453112"
340,3XXXXXXXXXXXXXP,"7TH FLR,BLOCK-V, DLF IT PARK,1/124,,,
											SHIVAJI GARDENS, MOONLIGHT,STO PNPO RMP ROAD ,
											CHENNAI,TAMIL NADU,600089"
26,3XXXXXXXXXXXXXR,"21, INDUSTRIAL ESTATE,AMBATTUR CHENNAI,TAMIL NADU,
											AMBATTUR CHENNAI, TAMIL NADU ,
											CHENNAI,TAMIL NADU,600058"
53,2XXXXXXXXXXXXXK,"UNIT 61/64, SDF II,,
											,SEEPZ ANDHERI EAST, MAHARASHTRA ,
											ANDHERI EAST,MAHARASHTRA,400096"
221,2XXXXXXXXXXXXXL,"AKRUTI TRADE CENTRE, ROAD NO.7,,
											MIDC, ANDHERI EAST, ,
											MUMBAI,MAHARASHTRA,400093"
354,2XXXXXXXXXXXXXG,"GOPALAN ENT.PVT.LTD GLOBAL AXIS, SEZ UNIT-IV,,
											BLOCK-H, NO.152 EPIP ZONE WHITEFIELD ,
											WHITEFIELD BANGALORE,KARNATAKA,560066"
413,0XXXXXXXXXXXXXJ,"SIDDHA COMP, MUN NO D63 12B, D63 12B,1-12 BK A1,,
											MAUZA TULSIPUR, PLT 173 PARGANA ,
											PARGANA DEHAT AMANAT,UTTAR PRADESH,221010"
244,2XXXXXXXXXXXXXG,"PIONEER BULDING INTERNATIONAL TECH PK,,
											PATANDHUR AGARHARA, WHITEFIELD ,
											BANGALOARE,KARNATAKA,560066"
213,3XXXXXXXXXXXXXX,"H.NO.65 A/5, NEAR CIVIL COURT,,
											ALTINO MAPUSA, ,
											GOA,GOA,403507"
357,3XXXXXXXXXXXXXS,"CO-DEVELOPER - IT/ITES SEZ, ,INFOPARK CAMPUS,,
											KUSUMAGIRI, P O KAKKANAD  KOCHI, ,
											KOCHI,KERALA,682030"
250,3XXXXXXXXXXXXXR,"(Unit I), TCS Centre, Block B 11th to 13th Floors,,
											Infopark SEZ, Kakkanad, ,
											KOCHI,KERALA,682042"
388,3XXXXXXXXXXXXXK,"DEVELOPER, SYNERGY PARK,SURVEY NO. 26,,
											GACHIBOWLI, HYDERABAD, TELANGANA ,
											HYDERABAD,TELANGANA,500032"
347,3XXXXXXXXXXXXXY,"BLOCK NO.A, PLOT NO.5A, 5B & 5C,,,
											TIVIM INDL. EST., KARASWADA, MAPUSA, ,
											MAPUSA,GOA,403526"
225,2XXXXXXXXXXXXXH,"DHARA BLDG, SALARPURIA GR TECH PARK,,
											NO 69/3 & 69/4, MAHADEVAPURA K.R.PURAM ,
											WHITEFIELD BANGALORE,KARNATAKA,560066"
33,0XXXXXXXXXXXXXJ,"D4, SECTOR 3,,SECTOR THREE,
											NOIDA, UTTAR PRADESH ,
											NOIDA,UTTAR PRADESH,201301"
153,2XXXXXXXXXXXXXH,"INTERNATIONAL TECH PARK,DISCOVERER,
											,BLDG,UPPER GR.FLR & 1ST FLR, WHITE ,
											FIELD RD BANGALORE,KARNATAKA,560066"
338,1XXXXXXXXXXXXXG,"8TH & 9TH FLR., BLOCK A1 & A2,,,
											NEWTOWN, RAJARHAT, ,
											KOLKATA,WEST BENGAL,700160"
164,2XXXXXXXXXXXXXL,"OFFICE NO. 4, 1ST FLR, GODREJ MILLENIUM,,
											9, KOREGAON PARK, ,
											PUNE,MAHARASHTRA,411001"
430,2XXXXXXXXXXXXXH,"UNIT VII CREATOR - UGF/LGF - 2, 3 & 4 FLRS,,
											DISCOVERER-3 & 6 FLRS INNOVATOR-UGF & FLR ITPL ,
											Whitefield Bangalore,KARNATAKA,560066"
214,2XXXXXXXXXXXXXH,"DISCOVERER BLDG,4TH FLR,,
											WHITEFIELD, ,
											BANGALORE,KARNATAKA,560066"
293,1XXXXXXXXXXXXXH,"PLOT IIF/3, ACTION AREA-II,,,
											NEWTOWN, KOLKATA, ,
											KOLKATA,WEST BENGAL,700160"
424,2XXXXXXXXXXXXXJ,"CO-DEVELOPER PLOT 1, SECTOR 12,,,
											MIHAN SEZ, NAGPUR ,
											Nagpur,MAHARASHTRA,441108"
254,2XXXXXXXXXXXXXK,"MIDC-SEZ, PLOT NO.2, 3,RAJIV GANDHI,INFOTECH PARK,,
											HINJEWADI, PHASE-II ,
											PUNE,MAHARASHTRA,411057"
246,0XXXXXXXXXXXXXN,"4TH & 5TH FLOOR, PTI BUILDING,,,
											4, PARLIAMENT STREET, ,
											NEW DELHI,DELHI,110001"
317,1XXXXXXXXXXXXXI,"ECOSPACE NEWTOWN BUILDING,1B,IIF/12,,
											NEW TOWN,RAJARHAT NORTH 24,PARAGANAS ,
											KOLKATA,WEST BENGAL,700160"
264,2XXXXXXXXXXXXXK,"GR, 1ST TO 8TH FLOOR , B WING, KENS,INGTON,,
											FESTUS PROPERTIES PVT. LTD SEZ HIRANANDANI BUSINESS PARK ,
											POWAI,MAHARASHTRA,400076"
266,3XXXXXXXXXXXXXR,"HDFC HOUSE, 29/4, 29/5 KAMARAJ ROAD,
											COIMBATORE, ,
											COIMBATORE,TAMIL NADU,641018"
175,2XXXXXXXXXXXXXH,"UNIT-IV ABHILASH SOFTWARE DEVP.,CENTRE,PLOT 96,,
											EPIP INDL.AREA,WHITEFIELD ,
											WHITEFIELD BANGALORE,KARNATAKA,560066"
344,3XXXXXXXXXXXXXP,"TCSL DLF CHENNAI SEZ UNIT-2,BLOCK-3,9TH FLR.,,
											DLF IT PARK 1/124 MP RO MANAPAKKAM ,
											CHENNAI,TAMIL NADU,600089"
296,3XXXXXXXXXXXXXR,"(Unit -II), TCS Centre , Block A, Ground to 13th Floors,,
											Block B Ground Floor, Infopark SEZ, Kakkanad, ,
											Kochi,KERALA,682042"
299,2XXXXXXXXXXXXXR,"GR FLR-PART, ALEMBIC BUSINESS PARK,, R.S.,
											NO. 1093/1, VILLAGE GORWA, BHAILAAMIN MARG ,
											VADODARA,GUJARAT,390003"
321,3XXXXXXXXXXXXXP,"NEVILLE TWR,1ST,3RD,6TH & 7TH FLR,,LITTLEWOOD TWR,,
											6 FLR,SEZ UT 1,TRIA INFO PARK  RG SALAI ,
											TARAMANI,TAMIL NADU,600113"
188,2XXXXXXXXXXXXXH,"L CENTRE, PLOT NO.78,79 & 83,EPIP, INDL AREA,,
											WHITEFIELD ROAD, ,
											BANGALORE,KARNATAKA,560066"
154,2XXXXXXXXXXXXXH,"NO. 18, SJM TOWERS, SHESHADRI RD,,
											GANDHINAGAR, ,
											BANGALORE,KARNATAKA,560009"
404,3XXXXXXXXXXXXXL,"SEZ UNIT 2, SDB2, ADIBATLA VILLAGE,,
											IBRAHIMPATNAM MANDAL, RANGA REDDY DISTRICT, ,
											TELANGANA,TELANGANA,501510"
34,0XXXXXXXXXXXXXJ,"PLOT NO. 447, PHASE V, UDYOG VIHAR,
											GURGAON, HARYANA ,
											GURGAON,HARYANA,122016"
429,2XXXXXXXXXXXXXK,"UNIT II PLOT NO 1 SECTOR 12,,
											MIHAN SEZ ,
											NAGPUR,MAHARASHTRA,441108"
272,2XXXXXXXXXXXXXR,"1ST AND  2ND FLOOR, RAMESHWAR BLDG,,
											OM BUSINESS PARK, OPP. BALAJI HOSPITAL ,
											ELLORA PARK SUBHANPURA,GUJARAT,390023"
367,2XXXXXXXXXXXXXR,"6TH FLR,PREMIER HOUSE-1,PLOT. 406/2,,
											BODAKDEV SARKHEJ, GANDHINAGAR HWAY ,
											AHMADABAD,GUJARAT,380054"
307,1XXXXXXXXXXXXXI,"ECOSPACE NEWTOWN, BUILDING,2A, FLOOR-2,3 & 4,,
											IIF/12 NEW TOWN, RAJARHAT KOLKATA, ,
											KOLKATA,WEST BENGAL,700160"
248,3XXXXXXXXXXXXXU,"Peepul Park, Technopark Campus,,
											Kariyavattom PO, Thiruvananthapuram, ,
											KARIAVATTAM,KERALA,695581"
431,2XXXXXXXXXXXXXK,"UNIT-I OLYMPUS B GR TO 20TH FL,
											ROMA,BUILDER P L ITES SEZ OFF GHODBUNDER RD KAVESAR ,
											THANE WEST,MAHARASHTRA,400607"
369,3XXXXXXXXXXXXXM,"CMC CENTRE, OLD MUMBAI HIGHWAY,,
											GACHIBOWLI, HYDERABAD, TELANGANA ,
											HYDERABAD,TELANGANA,500032"
403,3XXXXXXXXXXXXXP,"UNIT III, IG3 INFRA LTD, 200 FEET,,,
											THORAIPAKKAM PALLAVARAM RING ROAD, ,
											THORAIPAKKAM,TAMIL NADU,600097"
415,2XXXXXXXXXXXXXK,"PLOT NO 5, MIDC SEZ, RAJIV GANDHI,
											INFOTECH PARK, HINJEWADI PHASE III, ,
											PUNE,MAHARASHTRA,411057"
323,2XXXXXXXXXXXXXV,"UNIT-II, BARBATI SEZ, IT/ITES, 35, CHANDAKA INDL. EST,,
											CHANDRASEKHARPUR, BHUBANESWAR ,
											BHUBANESWAR ORRISA,ODISHA,751024"
287,3XXXXXXXXXXXXXL,"SEZ UNIT II AT SYNERGY PARK PREMISE,,
											S NO. 2-56/1/36, SY NO. 26, GACHIBOWLI SERLINGAMPALLY MANDAL ,
											R R DIST TELANGANA,TELANGANA,500032"
421,2XXXXXXXXXXXXXG,"SEZ Unit VII, MTB4/MTB5 - Anchor Building & Anchor Annex building,,
											ITPL SEZ, ,
											WHITEFIELD ROAD,KARNATAKA,560066"
27,3XXXXXXXXXXXXXR,"415/21-24, KUMARAN NAGAR,,,
											NALLUR, OLD, SHOLINGANALLUR, OLD ,
											MAHABALIPURAM,TAMIL NADU,600119"
290,2XXXXXXXXXXXXXK,"UNIT NO IT-9, 10 & 11 SDF VII & PLOT NO 54,,
											SEEPZ SEZ, ANDHERI EAST, ,
											MUMBAI,MAHARASHTRA,400096"
346,0XXXXXXXXXXXXXJ,"PLOT NO. A-44 & A-45, GR., 1ST TO 5TH FLR & 9TH; 10TH FLR,,
											BLOCK-C ; D, SEC-62 ,
											NOIDA,UTTAR PRADESH,201309"
400,0XXXXXXXXXXXXXJ,"GROUND, 1ST TO 8TH FLOORS, TOWER 2,,
											OKAYA CENTRE, PLOT NO B5, SECTOR 6 ,
											NOIDA,UTTAR PRADESH,201309"
157,0XXXXXXXXXXXXXJ,"C-56, PHASE II, NOIDA,
											NOIDA, UTTAR PRADESH ,
											NOIDA,UTTAR PRADESH,201305"
433,0XXXXXXXXXXXXXI,"SEZ UN-1 SOFTWR DEV BLK TWR-1 TO 5,,
											IDC & UTILITY BLK  PLOT 1 SEC 157 ITE ,
											NOIDA,UTTAR PRADESH,201310"
437,3XXXXXXXXXXXXXO,"DVLPR PL H-11/1B, H-11/1C & H-11 /2,,
											SIPCOT IT PARK SIRUSERI, EGATTUR VILLAGE ,
											Egattur Village,TAMIL NADU,603103"
191,2XXXXXXXXXXXXXK,"SEEPZ,,
											SEEPZ,, ANDHERI EAST, ,
											MUMBAI,MAHARASHTRA,400096"
304,2XXXXXXXXXXXXXP,"SEZ UNIT, PLOT NO.41, PHASE-1,,
											IT/ITES - SEZ, GARIMA PARK, ,
											GANDHINAGAR,GUJARAT,382010"
364,1XXXXXXXXXXXXXI,"28, CAMAC STREET,,
											 ,
											KOLKATA,WEST BENGAL,700016"
371,2XXXXXXXXXXXXXL,"CMC HOUSE, C-18, BANDRA,KURLA COMPLEX,,
											BANDRA EAST, ,
											MUMBAI,MAHARASHTRA,400051"
292,2XXXXXXXXXXXXXG,"GOPALAN ENTERPRISES PVT.LTD GLOBAL,AXIS SEZ,PLOT NO.152,,
											EPIP INDL AREA HOODY VILLAGE K R PURAM ,
											HOBLI BANGALORE,KARNATAKA,560061"
277,1XXXXXXXXXXXXXG,"U H-T S LTD. IT/ITES  SEZ, BLK-A, 5, 6 & 7TH FLRS.,
											TOWER-AI, AII & AIII, PLOT I, ACTION AREA ,
											KOLKATA,WEST BENGAL,700160"
211,3XXXXXXXXXXXXXY,"17 B, TIVIM INDL.ESTATE,,,
											KARASWADA, MAPUSA, ,
											GOA,GOA,403526"
289,0XXXXXXXXXXXXXI,"4TH TO 7TH FLOORS, BLDG.-B2, PLOT NO, 20 7 21,,
											SECTOR-135, SEAVIEW DEVELOPERS LTD SEZ ,
											NOIDA,UTTAR PRADESH,201301"
184,3XXXXXXXXXXXXXM,"PLOT NO. 1, JUBILEE GARDEN,,
											KONDAPUR, CYBERBAD, HYDERABAD, ,
											HYDERABAD,TELANGANA,500081"
281,3XXXXXXXXXXXXXP,"CHENAI ONE SEZ UNIT 2,IG3 INFRA LTD,SEZ,,
											200 FT. THORAIPAKKAM-PALLAVRAM RING RD ,
											THORAIPAKKAM,TAMIL NADU,600097"
409,3XXXXXXXXXXXXXR,"2ND FLOOR IN BLOCK A, KANAGAM ROAD,,
											IITM RESEARCH PARK BLDG, PHASE II ,
											TARAMANI,TAMIL NADU,600113"
441,1XXXXXXXXXXXXXI,"Technopolis Building, Gr. & 12th. Floor.,
											Plot No.-4, Block-BP, Sector-V, ,
											Salt Lake City Kolkata,WEST BENGAL,700091"
442,2XXXXXXXXXXXXXT,"Office Unit No 4,5,6,7,8 - DB City Mall,,
											5th Floor - Office Block, Arera Hills, ,
											Bhopal,MADHYA PRADESH,462011"
443,1XXXXXXXXXXXXX0,"2nd Floor, 214, 215, 216, Durga Ganesh Vedshree Arcade,,
											Khesra, Mauja Durga, Budha Colony, ,
											Patna,BIHAR,800001"
444,1XXXXXXXXXXXXX0,"Passport Seva Kendra, Block II, VAUS SPRINGS,,
											Ashiana Digha Road, Patna, ,
											Patna,BIHAR,800014"
445,0XXXXXXXXXXXXXJ,"Plot No. A-2B,
											Sector 125 ,
											Noida,UTTAR PRADESH,201301"
446,2XXXXXXXXXXXXXL,"C/o Om Logistics Ltd,
											Nirmal, Sonale Village, Mumbai Nashik Highway ,
											Taluk Bhiwandi,,MAHARASHTRA,421302"
447,0XXXXXXXXXXXXXB,"1ST FLOOR, BUILDING NO 1, VATIKA BUSINESS PARK,
											SONA ROAD ,
											GURGAON,HARYANA,122016"
448,1XXXXXXXXXXXXXI,"Kolkata IIT Kharagpur Research Park, Plot No. III-B/12,Action Area-III,,
											New Town, North 24 Parganas ,
											KOLKATA,WEST BENGAL,700156"
